time,origin,destination,value
139,6,21,0
139,16,46,0
139,19,41,0
139,38,28,0
139,43,18,0
139,43,40,0
139,34,25,0
139,50,22,0
139,43,38,0
139,33,22,0
139,36,27,0
139,26,14,0
139,25,49,0
139,15,50,0
139,47,30,0
139,12,17,0
139,49,42,0
139,3,42,0
139,3,25,0
139,50,7,0
139,25,29,0
139,25,4,0
139,26,45,0
139,5,35,0
139,36,8,0
139,18,37,0
139,47,40,0
139,9,4,0
139,35,37,0
139,20,19,0
139,14,30,0
139,40,43,0
139,18,13,0
139,12,26,0
139,42,42,0
139,3,45,0
139,22,7,0
139,37,44,0
139,21,35,0
139,43,12,0
139,36,30,0
139,4,12,0
139,31,28,0
139,25,42,0
139,43,47,0
139,37,26,0
139,23,8,0
139,31,22,0
139,39,31,0
139,32,29,0
139,45,46,0
139,1,6,0
139,8,7,0
139,13,12,0
139,27,50,0
139,44,48,0
139,1,22,0
139,48,43,0
139,27,12,0
139,27,37,0
139,28,45,0
139,45,19,0
139,25,1,0
139,37,26,0
139,6,42,0
139,41,36,0
139,6,13,0
139,39,6,0
139,19,26,0
139,33,25,0
139,46,27,0
139,50,26,0
139,3,47,0
139,6,20,0
139,39,5,0
139,29,11,0
139,6,16,0
139,9,31,0
139,38,31,0
139,40,46,0
139,5,32,0
139,1,3,0
139,13,25,0
139,9,6,0
139,1,24,0
139,44,13,0
139,22,18,0
139,39,44,0
139,30,43,0
139,23,45,0
139,23,14,0
139,39,49,0
139,26,12,0
139,22,20,0
139,29,27,0
139,46,21,0
139,5,10,0
139,30,34,0
139,32,6,0
139,44,5,0
139,41,39,0
139,33,49,0
139,16,6,0
139,44,32,0
139,6,33,0
139,24,16,0
139,30,44,0
139,31,14,0
139,35,7,0
139,14,26,0
139,28,1,0
139,36,13,0
139,9,47,0
139,5,20,0
139,7,27,0
139,44,43,0
139,14,27,0
139,11,21,0
139,8,23,0
139,9,44,0
139,33,21,0
139,37,25,0
139,36,2,0
139,42,8,0
139,34,40,0
139,39,33,0
139,43,15,0
139,48,38,0
139,47,49,0
139,43,35,0
139,24,8,0
139,3,6,0
139,44,46,0
139,26,21,0
139,25,37,0
139,36,32,0
139,47,23,0
139,2,44,0
139,30,19,0
139,6,34,0
139,7,15,0
139,50,9,0
139,27,24,0
139,49,13,0
139,48,13,0
139,45,36,0
139,48,17,0
139,31,39,0
139,23,1,0
139,9,26,0
139,48,15,0
139,46,22,0
139,43,27,0
139,16,29,0
139,4,22,0
139,16,21,0
139,46,50,0
139,6,37,0
139,47,32,0
139,12,27,0
139,38,2,0
139,35,15,0
139,1,49,0
139,8,18,0
139,24,45,0
139,13,18,0
139,25,40,0
139,5,4,0
139,10,9,0
139,33,10,0
139,47,47,0
139,18,33,0
139,32,45,0
139,3,1,0
139,39,12,0
139,49,29,0
139,30,50,0
139,49,42,0
139,49,26,0
139,40,26,0
139,26,7,0
139,23,24,0
139,10,43,0
139,4,43,0
139,9,25,0
139,8,25,0
139,29,37,0
139,31,35,0
139,26,32,0
139,6,19,0
139,18,29,0
139,36,13,0
139,7,5,0
139,36,29,0
139,34,9,0
139,16,15,0
139,6,19,0
139,10,8,0
139,43,22,0
139,35,41,0
139,13,27,0
139,29,8,0
139,31,8,0
139,35,27,0
139,35,38,0
139,21,28,0
139,16,35,0
139,14,12,0
139,37,29,0
139,40,16,0
139,4,6,0
139,46,39,0
139,26,5,0
139,11,8,0
139,11,26,0
139,18,13,0
139,31,29,0
139,19,4,0
139,48,19,0
139,4,45,0
139,46,15,0
139,12,47,0
139,29,43,0
139,38,20,0
139,15,48,0
139,11,38,0
139,9,14,0
139,25,14,0
139,29,43,0
139,8,49,0
139,9,2,0
139,33,49,0
139,18,10,0
139,33,33,0
139,31,37,0
139,7,11,0
139,24,34,0
139,42,17,0
139,21,33,0
139,16,40,0
139,11,3,0
139,30,18,0
139,5,28,0
139,20,39,0
139,27,7,0
139,18,12,0
139,4,33,0
139,9,14,0
139,45,50,0
139,46,47,0
139,28,18,0
139,4,22,0
139,2,13,0
139,1,45,0
139,14,46,0
139,33,10,0
139,38,31,0
139,17,8,0
139,2,10,0
139,11,48,0
139,47,16,0
139,10,16,0
139,19,4,0
139,34,27,0
139,50,3,0
139,46,15,0
139,34,33,0
139,46,49,0
139,12,39,0
139,19,4,0
139,11,45,0
139,3,17,0
139,31,50,0
139,47,31,0
139,36,45,0
139,34,26,0
139,43,19,0
139,6,41,0
139,41,30,0
139,22,43,0
139,30,23,0
139,17,21,0
139,17,25,0
139,23,13,0
139,27,2,0
139,5,15,0
139,17,14,0
139,17,10,0
139,22,12,0
139,26,46,0
139,27,37,0
139,11,30,0
139,39,37,0
139,16,26,0
139,18,31,0
139,50,37,0
139,8,50,0
139,3,4,0
139,27,40,0
139,6,6,0
139,46,10,0
139,22,46,0
139,19,8,0
139,25,8,0
139,24,17,0
139,49,34,0
139,29,14,0
139,13,31,0
139,46,40,0
139,49,38,0
139,43,36,0
139,18,35,0
139,33,27,0
139,6,37,0
139,23,2,0
139,31,11,0
139,14,8,0
139,7,38,0
139,42,10,0
139,40,14,0
139,4,19,0
139,29,2,0
139,45,8,0
139,40,3,0
139,41,35,0
139,23,16,0
139,44,5,0
139,18,11,0
139,47,44,0
139,24,16,0
139,45,16,0
139,40,26,0
139,9,39,0
139,3,26,0
139,42,1,0
139,17,23,0
139,26,9,0
139,49,16,0
139,6,34,0
139,11,31,0
139,50,50,0
139,42,30,0
139,50,35,0
139,23,41,0
139,1,17,0
139,23,21,0
139,43,3,0
139,11,31,0
139,3,47,0
139,6,21,0
139,43,22,0
139,20,35,0
139,28,38,0
139,28,6,0
139,45,10,0
139,11,2,0
139,32,15,0
139,27,25,0
139,15,30,0
139,49,16,0
139,36,6,0
139,35,42,0
139,24,38,0
139,47,30,0
139,50,43,0
139,5,46,0
139,26,21,0
139,35,44,0
139,35,3,0
139,28,8,0
139,34,20,0
139,8,24,0
139,24,7,0
139,27,48,0
139,32,21,0
139,27,39,0
139,40,44,0
139,29,39,0
139,7,25,0
139,38,44,0
139,35,47,0
139,19,16,0
139,19,2,0
139,31,48,0
139,39,9,0
139,11,25,0
139,1,6,0
139,9,47,0
139,47,40,0
139,37,25,0
139,16,12,0
139,31,41,0
139,14,49,0
139,11,18,0
139,47,22,0
139,31,1,0
139,10,4,0
139,37,28,0
139,14,28,0
139,34,34,0
139,22,40,0
139,25,4,0
139,38,1,0
139,25,32,0
139,6,45,0
139,11,15,0
139,42,26,0
139,18,44,0
139,6,39,0
139,30,7,0
139,40,48,0
139,40,7,0
139,20,42,0
139,27,13,0
139,31,32,0
139,4,31,0
139,8,18,0
139,17,47,0
139,34,49,0
139,2,31,0
139,44,29,0
139,43,33,0
139,10,25,0
139,25,29,0
139,26,32,0
139,30,8,0
139,11,44,0
139,35,21,0
139,40,6,0
139,18,39,0
139,47,28,0
139,28,24,0
139,10,50,0
139,23,28,0
139,48,9,0
139,46,33,0
139,29,40,0
139,34,12,0
139,41,23,0
139,19,26,0
139,28,30,0
139,50,26,0
139,12,21,0
139,11,20,0
139,16,35,0
139,48,43,0
139,39,1,0
139,4,50,0
139,31,29,0
139,14,1,0
139,8,29,0
139,40,7,0
139,29,50,0
139,18,8,0
139,6,10,0
139,30,6,0
139,36,15,0
139,48,30,0
139,2,11,0
139,43,18,0
139,46,17,0
139,43,32,0
139,37,21,0
139,24,24,0
139,7,7,0
139,15,30,0
139,15,16,0
139,38,9,0
139,3,42,0
139,22,9,0
139,18,50,0
139,30,14,0
139,5,20,0
139,47,46,0
139,24,31,0
139,7,44,0
139,23,40,0
139,22,47,0
139,18,10,0
139,16,20,0
139,2,10,0
139,21,19,0
139,12,30,0
139,14,4,0
139,1,30,0
139,28,24,0
139,38,49,0
139,50,10,0
139,36,21,0
139,47,18,0
139,15,31,0
139,23,22,0
139,46,45,0
139,47,46,0
139,9,1,0
139,18,25,0
139,47,34,0
139,32,18,0
139,28,46,0
139,10,38,0
139,20,24,0
139,22,35,0
139,48,24,0
139,10,44,0
139,25,6,0
139,48,10,0
139,25,10,0
139,30,11,0
139,47,37,0
139,33,24,0
139,49,22,0
139,50,27,0
139,23,22,0
139,13,30,0
139,16,7,0
139,28,28,0
139,34,36,0
139,48,11,0
139,12,20,0
139,5,36,0
139,19,2,0
139,48,30,0
139,18,36,0
139,5,45,0
139,44,12,0
139,24,36,0
139,19,7,0
139,33,19,0
139,19,9,0
139,2,5,0
139,15,31,0
139,2,48,0
139,23,46,0
139,42,24,0
139,36,1,0
139,21,33,0
139,10,5,0
139,30,26,0
139,6,11,0
139,16,25,0
139,1,42,0
139,26,47,0
139,49,29,0
139,24,39,0
139,6,3,0
139,50,7,0
139,40,6,0
139,6,47,0
139,41,1,0
139,43,41,0
139,22,17,0
139,30,45,0
139,9,6,0
139,44,41,0
139,23,43,0
139,26,27,0
139,21,49,0
139,40,15,0
139,19,2,0
139,27,50,0
139,26,31,0
139,8,28,0
139,6,6,0
139,37,49,0
139,20,39,0
139,6,7,0
139,15,24,0
139,39,14,0
139,24,49,0
139,41,29,0
139,36,33,0
139,14,35,0
139,33,46,0
139,42,22,0
139,33,21,0
139,30,49,0
139,4,13,0
139,4,6,0
139,7,23,0
139,10,14,0
139,17,46,0
139,49,1,0
139,48,1,0
139,37,34,0
139,39,45,0
139,16,15,0
139,46,4,0
139,8,28,0
139,8,27,0
139,18,31,0
139,16,35,0
139,14,11,0
139,8,5,0
139,30,20,0
139,40,44,0
139,33,14,0
139,24,23,0
139,4,17,0
139,19,2,0
139,39,7,0
139,23,18,0
139,4,47,0
139,22,44,0
139,44,34,0
139,40,49,0
139,26,40,0
139,8,44,0
139,49,22,0
139,16,31,0
139,20,30,0
139,25,13,0
139,21,30,0
139,23,45,0
139,3,21,0
139,22,1,0
139,33,1,0
139,42,28,0
139,9,31,0
139,30,13,0
139,50,38,0
139,9,47,0
139,2,33,0
139,45,11,0
139,46,20,0
139,4,4,0
139,17,8,0
139,29,40,0
139,48,2,0
139,25,36,0
139,15,45,0
139,27,5,0
139,36,40,0
139,20,50,0
139,5,23,0
139,21,22,0
139,25,35,0
139,15,29,0
139,15,25,0
139,35,4,0
139,32,12,0
139,28,34,0
139,19,41,0
139,32,47,0
139,21,31,0
139,35,33,0
139,36,47,0
139,8,49,0
139,38,46,0
139,28,3,0
139,33,4,0
139,14,22,0
139,26,49,0
139,24,47,0
139,31,44,0
139,3,9,0
139,42,15,0
139,39,3,0
139,38,32,0
139,46,45,0
139,1,48,0
139,31,8,0
139,38,22,0
139,34,21,0
139,2,50,0
139,13,18,0
139,23,43,0
139,22,37,0
139,6,21,0
139,38,13,0
139,42,33,0
139,17,32,0
139,21,7,0
139,49,23,0
139,10,4,0
139,38,41,0
139,6,18,0
139,5,39,0
139,8,2,0
139,17,9,0
139,19,30,0
139,28,28,0
139,1,4,0
139,15,42,0
139,7,49,0
139,1,13,0
139,12,11,0
139,34,48,0
139,34,3,0
139,18,14,0
139,38,13,0
139,39,24,0
139,14,34,0
139,12,37,0
139,43,33,0
139,6,44,0
139,24,12,0
139,32,36,0
139,30,15,0
139,11,42,0
139,37,1,0
139,20,42,0
139,41,18,0
139,15,3,0
139,2,31,0
139,28,8,0
139,38,16,0
139,42,39,0
139,50,28,0
139,33,8,0
139,6,44,0
139,23,3,0
139,29,20,0
139,40,8,0
139,18,18,0
139,14,29,0
139,43,50,0
139,7,30,0
139,18,45,0
139,19,4,0
139,6,18,0
139,23,23,0
139,28,49,0
139,3,36,0
139,3,45,0
139,46,13,0
139,35,49,0
139,18,29,0
139,14,26,0
139,36,48,0
139,29,15,0
139,22,48,0
139,2,32,0
139,5,29,0
139,21,40,0
139,35,41,0
139,3,24,0
139,25,48,0
139,48,29,0
139,46,15,0
139,2,25,0
139,6,50,0
139,47,15,0
139,39,42,0
139,22,4,0
139,29,36,0
139,19,29,0
139,34,15,0
139,7,28,0
139,17,44,0
139,8,30,0
139,48,40,0
139,27,28,0
139,31,31,0
139,31,20,0
139,46,39,0
139,10,19,0
139,2,10,0
139,9,5,0
139,38,24,0
139,31,19,0
139,24,42,0
139,10,35,0
139,2,17,0
139,30,45,0
139,48,49,0
139,44,11,0
139,11,10,0
139,43,24,0
139,49,42,0
139,47,14,0
139,43,38,0
139,46,36,0
139,30,35,0
139,16,48,0
139,29,46,0
139,11,36,0
139,19,21,0
139,10,50,0
139,26,22,0
139,12,25,0
139,6,36,0
139,15,34,0
139,47,48,0
139,42,46,0
139,37,28,0
139,42,1,0
139,25,31,0
139,6,4,0
139,18,29,0
139,17,35,0
139,34,3,0
139,47,48,0
139,15,15,0
139,11,7,0
139,14,28,0
139,46,18,0
139,23,36,0
139,33,11,0
139,44,48,0
139,18,2,0
139,8,4,0
139,21,20,0
139,34,19,0
139,9,8,0
139,20,27,0
139,40,41,0
139,37,19,0
139,11,25,0
139,33,39,0
139,30,35,0
139,13,27,0
139,33,48,0
139,37,21,0
139,19,35,0
139,46,44,0
139,49,49,0
139,50,45,0
139,9,23,0
139,35,38,0
139,21,17,0
139,17,22,0
139,44,27,0
139,43,43,0
139,45,35,0
139,35,22,0
139,24,16,0
139,30,6,0
139,15,44,0
139,23,3,0
139,48,8,0
139,18,7,0
139,4,29,0
139,47,7,0
139,20,45,0
139,23,4,0
139,47,19,0
139,48,44,0
139,31,16,0
139,43,48,0
139,12,36,0
139,19,48,0
139,24,30,0
139,6,39,0
139,27,35,0
139,45,27,0
139,38,10,0
139,29,31,0
139,31,3,0
139,23,2,0
139,48,6,0
139,23,9,0
139,32,12,0
139,39,11,0
139,14,5,0
139,7,18,0
139,40,8,0
139,17,24,0
139,30,30,0
139,22,38,0
139,28,25,0
139,7,36,0
139,14,31,0
139,7,9,0
139,2,4,0
139,3,21,0
139,41,41,0
139,15,17,0
139,9,24,0
139,19,4,0
139,44,42,0
139,45,36,0
139,19,27,0
139,42,42,0
139,18,23,0
139,14,23,0
139,49,14,0
139,2,48,0
139,20,40,0
139,32,36,0
139,31,2,0
139,35,42,0
139,38,4,0
139,13,19,0
139,12,42,0
139,3,28,0
139,50,41,0
139,11,13,0
139,44,40,0
139,33,13,0
139,17,19,0
139,26,8,0
139,39,16,0
139,28,29,0
139,8,37,0
139,43,46,0
139,21,6,0
139,11,37,0
139,38,27,0
139,50,3,0
139,34,45,0
139,7,41,0
139,37,20,0
139,35,14,0
139,36,7,0
139,8,13,0
139,14,48,0
139,17,14,0
139,48,7,0
139,41,40,0
139,34,4,0
139,20,36,0
139,1,20,0
139,17,16,0
139,45,49,0
139,47,38,0
139,25,26,0
139,13,46,0
139,41,35,0
139,14,37,0
139,21,7,0
139,43,41,0
139,34,4,0
139,39,28,0
139,1,24,0
139,30,2,0
139,2,5,0
139,8,19,0
139,37,17,0
139,5,12,0
139,49,2,0
139,14,29,0
139,8,27,0
139,8,9,0
139,35,42,0
139,26,11,0
139,29,18,0
139,36,14,0
139,26,26,0
139,21,34,0
139,14,30,0
139,49,30,0
139,35,17,0
139,42,41,0
139,45,34,0
139,6,43,0
139,40,31,0
139,24,47,0
139,19,9,0
139,37,28,0
139,25,32,0
139,42,40,0
139,19,29,0
139,39,37,0
139,26,22,0
139,49,32,0
139,43,35,0
139,14,8,0
139,24,5,0
139,24,22,0
139,44,27,0
139,9,23,0
139,26,37,0
139,13,4,0
139,7,31,0
139,3,25,0
139,46,5,0
139,45,16,0
139,8,39,0
139,13,39,0
139,40,40,0
139,33,25,0
139,9,18,0
139,46,13,0
139,13,29,0
139,49,22,0
139,17,21,0
139,41,49,0
139,24,26,0
139,13,14,0
139,50,2,0
139,32,18,0
139,29,46,0
139,28,22,0
139,40,44,0
139,26,11,0
139,2,3,0
139,3,12,0
139,49,40,0
139,25,14,0
139,29,40,0
139,29,38,0
139,20,13,0
139,6,17,0
139,42,12,0
139,46,36,0
139,49,33,0
139,34,14,0
139,48,25,0
139,2,24,0
139,8,48,0
139,1,15,0
139,41,1,0
139,19,47,0
139,3,37,0
139,9,23,0
139,2,16,0
139,27,39,0
139,45,5,0
139,4,31,0
139,24,37,0
139,3,16,0
139,22,18,0
139,36,37,0
139,7,35,0
139,30,10,0
139,24,23,0
139,3,15,0
139,44,15,0
139,7,6,0
139,15,5,0
139,42,36,0
139,35,26,0
139,42,25,0
139,22,44,0
139,17,39,0
139,31,6,0
139,1,26,0
139,9,36,0
139,15,17,0
139,30,34,0
139,42,24,0
139,12,35,0
139,21,23,0
139,12,39,0
139,21,1,0
139,39,29,0
139,3,6,0
139,36,5,0
139,15,29,0
139,49,34,0
139,28,34,0
139,48,37,0
139,11,14,0
139,22,6,0
139,1,12,0
139,31,11,0
139,28,5,0
139,4,28,0
139,43,13,0
139,50,10,0
139,44,7,0
139,42,5,0
139,37,18,0
139,34,34,0
139,42,39,0
139,21,12,0
139,2,50,0
139,28,32,0
139,8,2,0
139,26,6,0
139,9,48,0
139,46,29,0
139,18,6,0
139,46,48,0
139,40,11,0
139,46,34,0
139,3,37,0
139,6,3,0
139,44,20,0
139,45,26,0
139,43,50,0
139,17,39,0
139,25,10,0
139,7,8,0
139,41,36,0
139,31,21,0
139,36,23,0
139,29,15,0
139,36,42,0
139,30,9,0
139,16,15,0
139,22,18,0
139,19,50,0
139,30,50,0
139,3,38,0
139,31,50,0
139,6,45,0
139,4,24,0
139,27,25,0
139,50,7,0
139,50,21,0
139,11,36,0
139,25,30,0
139,50,11,0
139,9,24,0
139,33,2,0
139,13,30,0
139,25,33,0
139,29,39,0
139,8,2,0
139,1,20,0
139,48,37,0
139,35,35,0
139,46,20,0
139,17,12,0
139,43,13,0
139,27,48,0
139,7,30,0
139,41,9,0
139,17,11,0
139,49,17,0
139,5,47,0
139,45,14,0
139,38,22,0
139,14,30,0
139,31,33,0
139,19,5,0
139,32,39,0
139,27,41,0
139,18,25,0
139,20,37,0
139,25,37,0
139,43,7,0
139,22,31,0
139,5,38,0
139,22,33,0
139,47,20,0
139,1,27,0
139,7,19,0
139,1,24,0
139,48,39,0
139,7,1,0
139,11,1,0
139,7,23,0
139,50,20,0
139,15,25,0
139,26,16,0
139,21,26,0
139,29,45,0
139,9,24,0
139,2,49,0
139,14,2,0
139,20,6,0
139,5,10,0
139,20,29,0
139,6,13,0
139,25,49,0
139,10,48,0
139,44,15,0
139,5,30,0
139,36,29,0
139,44,34,0
139,48,48,0
139,8,5,0
139,43,39,0
139,23,9,0
139,38,15,0
139,16,41,0
139,37,24,0
139,17,48,0
139,23,2,0
139,33,30,0
139,39,37,0
139,38,47,0
139,14,13,0
139,21,33,0
139,20,43,0
139,28,22,0
139,29,29,0
139,40,13,0
139,29,22,0
139,42,11,0
139,46,10,0
139,9,19,0
139,42,19,0
139,45,31,0
139,50,40,0
139,16,29,0
139,6,45,0
139,22,6,0
139,34,27,0
139,49,5,0
139,15,20,0
139,45,10,0
139,19,3,0
139,30,17,0
139,37,19,0
139,17,43,0
139,15,21,0
139,33,13,0
139,11,31,0
139,17,35,0
139,11,20,0
139,1,14,0
139,45,31,0
139,11,21,0
139,13,46,0
139,1,13,0
139,17,38,0
139,48,37,0
139,48,32,0
139,49,27,0
139,43,15,0
139,29,22,0
139,11,26,0
139,35,26,0
139,45,19,0
139,6,48,0
139,24,32,0
139,12,17,0
139,29,38,0
139,42,26,0
139,30,48,0
139,35,6,0
139,36,3,0
139,25,8,0
139,37,24,0
139,32,7,0
139,22,3,0
139,16,30,0
139,35,33,0
139,42,49,0
139,22,42,0
139,5,7,0
139,21,43,0
139,22,28,0
139,11,1,0
139,38,28,0
139,49,22,0
139,49,2,0
139,41,14,0
139,19,24,0
139,14,47,0
139,12,44,0
139,8,12,0
139,2,49,0
139,12,47,0
139,14,12,0
139,44,11,0
139,26,42,0
139,8,18,0
139,6,13,0
139,40,7,0
139,23,27,0
139,8,35,0
139,45,1,0
139,48,50,0
139,31,46,0
139,46,44,0
139,44,36,0
139,21,3,0
139,44,19,0
139,2,16,0
139,6,13,0
139,46,19,0
139,27,23,0
139,10,20,0
139,42,19,0
139,37,6,0
139,19,9,0
139,44,24,0
139,28,19,0
139,1,40,0
139,50,38,0
139,19,18,0
139,33,44,0
139,30,40,0
139,2,3,0
139,47,23,0
139,11,15,0
139,17,46,0
139,39,27,0
139,17,43,0
139,23,36,0
139,16,36,0
139,40,10,0
139,47,44,0
139,22,3,0
139,34,16,0
139,25,6,0
139,47,29,0
139,39,38,0
139,48,17,0
139,24,30,0
139,20,38,0
139,40,9,0
139,1,2,0
139,24,35,0
139,10,10,0
139,5,26,0
139,34,46,0
139,13,4,0
139,31,21,0
139,43,29,0
139,34,17,0
139,44,43,0
139,12,14,0
139,29,11,0
139,23,6,0
139,9,43,0
139,30,2,0
139,22,10,0
139,1,8,0
139,20,1,0
139,19,17,0
139,5,14,0
139,35,50,0
139,14,23,0
139,2,21,0
139,35,24,0
139,29,18,0
139,49,9,0
139,47,18,0
139,41,39,0
139,30,13,0
139,41,29,0
139,32,33,0
139,42,32,0
139,42,12,0
139,9,10,0
139,16,2,0
139,20,32,0
139,41,32,0
139,38,21,0
139,14,42,0
139,38,25,0
139,39,49,0
139,28,21,0
139,50,47,0
139,26,49,0
139,22,47,0
139,42,2,0
139,50,31,0
139,25,18,0
139,8,50,0
139,17,44,0
139,47,38,0
139,22,13,0
139,42,19,0
139,26,24,0
139,32,8,0
139,8,12,0
139,49,1,0
139,32,24,0
139,5,12,0
139,33,11,0
139,29,7,0
139,20,50,0
139,28,14,0
139,13,26,0
139,3,22,0
139,30,21,0
139,42,44,0
139,42,11,0
139,39,6,0
139,9,38,0
139,49,7,0
139,42,36,0
139,25,39,0
139,40,41,0
139,37,27,0
139,9,1,0
139,11,11,0
139,41,48,0
139,47,31,0
139,4,47,0
139,25,37,0
139,42,37,0
139,25,21,0
139,16,27,0
139,41,26,0
139,26,29,0
139,40,48,0
139,6,36,0
139,10,41,0
139,12,39,0
139,4,41,0
139,40,15,0
139,14,40,0
139,50,27,0
139,32,36,0
139,27,23,0
139,7,40,0
139,33,6,0
139,6,12,0
139,5,20,0
139,8,31,0
139,17,25,0
139,3,49,0
139,39,6,0
139,16,22,0
139,1,7,0
139,20,10,0
139,24,20,0
139,27,32,0
139,28,27,0
139,49,7,0
139,47,49,0
139,7,50,0
139,5,3,0
139,1,4,0
139,42,6,0
139,6,39,0
139,33,27,0
139,25,18,0
139,50,23,0
139,3,5,0
139,3,8,0
139,25,50,0
139,48,36,0
139,41,47,0
139,36,13,0
139,50,45,0
139,50,10,0
139,25,15,0
139,2,8,0
139,21,7,0
139,30,33,0
139,35,11,0
139,42,18,0
139,18,4,0
139,33,9,0
139,3,44,0
139,15,42,0
139,29,44,0
139,47,45,0
139,43,15,0
139,35,31,0
139,6,12,0
139,11,1,0
139,18,8,0
139,29,5,0
139,15,35,0
139,25,33,0
139,20,18,0
139,17,46,0
139,35,6,0
139,42,48,0
139,47,27,0
139,27,47,0
139,49,19,0
139,39,33,0
139,3,26,0
139,1,44,0
139,15,46,0
139,29,11,0
139,10,47,0
139,11,11,0
139,43,12,0
139,49,10,0
139,4,23,0
139,6,41,0
139,29,47,0
139,8,14,0
139,40,30,0
139,29,26,0
139,40,18,0
139,44,22,0
139,22,24,0
139,28,31,0
139,19,32,0
139,15,24,0
139,24,6,0
139,2,48,0
139,41,24,0
139,31,37,0
139,32,45,0
139,48,28,0
139,46,12,0
139,44,39,0
139,12,30,0
139,48,29,0
139,35,36,0
139,40,30,0
139,4,32,0
139,27,21,0
139,12,13,0
139,45,28,0
139,11,4,0
139,43,14,0
139,30,31,0
139,14,13,0
139,23,43,0
139,26,37,0
139,35,9,0
139,40,21,0
139,10,49,0
139,19,31,0
139,31,8,0
139,28,38,0
139,10,32,0
139,46,33,0
139,44,10,0
139,27,42,0
139,40,7,0
139,2,4,0
139,11,43,0
139,16,5,0
139,14,40,0
139,43,14,0
139,8,43,0
139,50,26,0
139,49,27,0
139,33,2,0
139,33,18,0
139,48,47,0
139,5,17,0
139,34,20,0
139,19,21,0
139,26,32,0
139,3,12,0
139,9,14,0
139,11,4,0
139,9,38,0
139,26,30,0
139,3,28,0
139,29,42,0
139,41,35,0
139,4,6,0
139,48,2,0
139,20,16,0
139,48,49,0
139,3,21,0
139,50,30,0
139,8,3,0
139,38,8,0
139,22,45,0
139,49,43,0
139,21,50,0
139,14,23,0
139,26,6,0
139,3,8,0
139,16,21,0
139,38,10,0
139,30,13,0
139,23,14,0
139,21,32,0
139,6,30,0
139,32,24,0
139,48,4,0
139,8,12,0
139,20,9,0
139,24,41,0
139,24,17,0
139,19,27,0
139,44,32,0
139,25,9,0
139,18,15,0
139,48,8,0
139,46,13,0
139,10,29,0
139,14,50,0
139,42,45,0
139,34,5,0
139,8,41,0
139,47,39,0
139,19,21,0
139,30,17,0
139,49,21,0
139,36,35,0
139,18,2,0
139,12,21,0
139,12,6,0
139,7,13,0
139,26,38,0
139,10,45,0
139,35,13,0
139,1,9,0
139,1,20,0
139,50,21,0
139,15,44,0
139,26,22,0
139,7,17,0
139,6,34,0
139,11,3,0
139,14,34,0
139,31,16,0
139,49,35,0
139,8,47,0
139,37,4,0
139,13,5,0
139,21,31,0
139,41,40,0
139,6,24,0
139,44,45,0
139,15,11,0
139,18,39,0
139,30,3,0
139,36,48,0
139,11,17,0
139,37,14,0
139,17,1,0
139,30,15,0
139,16,41,0
139,33,34,0
139,20,29,0
139,1,35,0
139,27,12,0
139,14,7,0
139,14,28,0
139,17,2,0
139,50,32,0
139,8,12,0
139,2,10,0
139,20,17,0
139,27,13,0
139,35,2,0
139,22,28,0
139,33,6,0
139,3,45,0
139,42,39,0
139,49,6,0
139,26,7,0
139,36,35,0
139,39,44,0
139,21,19,0
139,2,37,0
139,12,37,0
139,38,21,0
139,6,44,0
139,39,39,0
139,21,2,0
139,42,45,0
139,17,17,0
139,36,43,0
139,4,12,0
139,2,20,0
139,31,11,0
139,36,16,0
139,22,3,0
139,10,21,0
139,36,48,0
139,48,22,0
139,28,6,0
139,29,5,0
139,18,22,0
139,6,8,0
139,8,35,0
139,26,8,0
139,29,5,0
139,13,45,0
139,50,41,0
139,17,37,0
139,15,49,0
139,17,25,0
139,17,37,0
139,9,21,0
139,11,19,0
139,9,3,0
139,19,37,0
139,5,38,0
139,31,26,0
139,41,42,0
139,49,34,0
139,43,18,0
139,21,33,0
139,35,34,0
139,41,35,0
139,7,50,0
139,49,49,0
139,48,25,0
139,32,33,0
139,33,44,0
139,9,21,0
139,34,33,0
139,31,39,0
139,2,23,0
139,30,7,0
139,28,33,0
139,39,30,0
139,49,22,0
139,8,34,0
139,20,4,0
139,22,14,0
139,23,17,0
139,3,29,0
139,21,18,0
139,20,29,0
139,27,1,0
139,30,46,0
139,17,49,0
139,38,15,0
139,48,4,0
139,35,31,0
139,33,33,0
139,19,43,0
139,50,14,0
139,13,12,0
139,17,14,0
139,37,7,0
139,1,12,0
139,12,7,0
139,25,24,0
139,20,34,0
139,38,27,0
139,31,23,0
139,1,34,0
139,48,41,0
139,44,14,0
139,37,32,0
139,17,32,0
139,40,47,0
139,18,5,0
139,3,35,0
139,26,45,0
139,45,10,0
139,1,11,0
139,43,29,0
139,17,47,0
139,47,7,0
139,40,3,0
139,20,15,0
139,42,32,0
139,34,15,0
139,25,6,0
139,30,29,0
139,17,6,0
139,13,50,0
139,26,10,0
139,47,48,0
139,39,11,0
139,12,5,0
139,34,13,0
139,1,44,0
139,14,3,0
139,3,5,0
139,15,1,0
139,36,34,0
139,1,10,0
139,29,46,0
139,33,33,0
139,24,2,0
139,29,49,0
139,15,6,0
139,8,7,0
139,35,28,0
139,31,7,0
139,5,22,0
139,39,1,0
139,22,49,0
139,15,17,0
139,4,46,0
139,24,27,0
139,22,31,0
139,49,26,0
139,40,35,0
139,5,7,0
139,34,1,0
